내용,댓글,댓글쓴이,대댓글여부,id
조교님 안녕하세요. 글캠 다니는 새내기입니다. 제가 이번에 글로벌 창조 장학금을 받았습니다. 14학점 이상 3.5여야 1년 내내 받을 수 있다고 하더군요. 이번 학기에 성적이 3.5미만으로 나오면 받은 장학금을 토하내야 하나요? 아님 2학기 장학금 지급이 취소되나요?,['1학기 직후 장학생 자격을 상실하는 것이기 때문에 2학기부터 지급되지 않습니다 열심히 공부하셔서 학점 관리 잘하시길 바랍니다'],['에타조교'],['parent'],121092294
조교님 안녕하세요졸업유예에 대해 궁금해서요졸업요건에 맞는 증명서 다 제출하고서졸업유예 원한다고 하면 유예 해주는 건가요?,['졸업유예라는 제도는 따로 없고 4학년 2학기까지 졸업학점을 다 채우면 수료생(졸업대기) 신분이 됩니다 만일 수료생이 아닌 재학생 신분을 계속 유지해야 한다면 일부러 1~2학점 정도 남겨놓고 추가학기를 이수하는 경우도 있습니다'],['에타조교'],['parent'],120979305
"안념하세요 조교님!저는 현재 베어 이중을 하고 있습니다.이번 이중변경 기간에 이중전공을 변경하고 싶은데요.만약 이번에 변경이 실패한다면이중 취소/부전 신청 기간에 희망하는 전공으로 부전공을 신청하여 수강한 후에, 추후에 있을 이중변경기간에 부전공을 이중전공으로 변경할 수 있는지 궁금합니다!감사합니다.",['네 그렇게 하셔도 됩니다 실제로 그런 경우도 꽤 있습니다'],['에타조교'],['parent'],120895072
안녕하세요 조교님 ! 현재 졸업요건은 다 수료한 졸업예정자이자 수료자입니다 근데 졸업시험 볼 생각을 아예 안하는건지..못하는건지.. 이번학기 졸시 어케해야할까요?,['글쎄요 학교에서도 아마 대책은 세울텐데 조만간 공지하지 않을까 합니다 이번학기에 아예 안 보면 취업 등에서 불이익을 보는 학생들이 많아지기 때문에...보통 5월 달 중엔 졸시 공지가 이루어지니 조금 기다리시면서 학사공지 게시판을 체크하시길 바랍니다'],['에타조교'],['parent'],120875311
"안녕하세요. 조교님!언제나 수고가 많으십니다.현재 저는 국통 부전공인 2-1학기 재학생입니다.1. 이중전공 변경 기간에 경영 이중전공을 신청해서 볼 수 있나요?2. 경영 시험에서 떨어져 다시 국통 부전공으로 돌아가게 된다면, 이는 이중전공 변경 1회 제한에 속하지 않는 것인가요?",['1. 기존 이중전공 변경신청으로 이중을 배정받은 적이 없기 때문에 가능합니다 2. 네 배정되면 그 이후부턴 변경이 안된다는 뜻입니다 떨어지는건 상관없고 그 다음에 다시 신청하시면 됩니다'],['에타조교'],['parent'],120814565
안녕하세요 에타조교님수고가 많으십니다!제가 19학번인데 작년 2학기에 휴학을 해서 현재 1학년 2학기에 재학 중입니다.이중전공을 아직 신청하지 않았는데 내일부터 시작되는 이중전공 변경 기간에 저도 신청하는 게 맞나요..?공지사항에는 2학년~4학년만이 대상이라고 되어있는데 그 외에 이번 학기 이중전공 신청에 대한 공지를 찾을 수 없어서요ㅠㅠ답변 부탁드립니다. 감사합니다~,"['아마 이번달 중에 이중전공 신청(1학년 2학기 재학생)이 별도로 공지될 겁니다 그 때 신청하시면 됩니다', '답변 감사드립니다~ 좋은 하루 되세요!']","['에타조교', '익명(글쓴이)']","['parent', 'child']",120752214
안녕하세요! 저는 지금 엇학기로 복학해서 1-2학기를 재학중입니다! 내일부터 있을 이중변경신청 때 저는 이중을 신청해야 한다고 들었는데요 이게 맞나요?그럼 이중 변경 신청은 한 번 하면 추후에 또 변경을 못한다고 하는데 지금 원하는 과에 티오가 없으면 어떡하나요? 올해 겨울이나 내년 이중변경신청 기간에 신청을 하면 되나요??,['이중전공 변경신청은 2~4학년 재학생이 신청 대상이며 학생은 대상자가 아닙니다 학생은 이번학기 중 공지될 이중전공 신청(1학년 2학기 재학생) 때 하시면 됩니다'],['에타조교'],['parent'],120711746
안녕하세요 조교님!제가 이번에 국가장학금을 신청했는데 이연자라서 지원 대상이 아니여서 심사에서 탈락했습니다. 이연자 해제를 학교 측에 전화해야 한다던데 학교 측 어디로 전화해야하나요??,['학교 홈피에서 학생지원팀으로 검색하신 후 해당 홈피에 안내된 국가장학금 담당자 연락처로 문의하시면 됩니다'],['에타조교'],['parent'],120245222
"안녕하세요! 조교님 항상 고생하십니다:)졸업시험 플렉스 대체에 대해 여쭤보려고 합니다.코로나로 응시인원이 많아지면서 플렉스 듣기/읽기 시험을 이번에 신청하지 못해 9월에 신청을 해야합니다.저는 지금 막학기라 졸업유예 기간이 되버리는데, 유예기간에 플렉스 응시를 해도 시험응시료 환급이 가능한가요?과는 스페인어 이중입니다",['네 유예와 상관없이 졸업 전에만 처리하시면 됩니다'],['에타조교'],['parent'],120192110
"안녕하세요 에타조교님. 이중전공 부전공 관련해서 여쭤봅니다. 제가 지금 A 이중전공을 듣고 있는데, 이걸 다른과 B부전공으로 내리거나 A부전공으로 내리고 싶은데, 이경우에는 신청을 5월 11일부터 하는 이중전공변경신청때 해야하나요 아니면 7월달에 신청하는건가요?",['부전공 신청이라면 7월에 하셔야 됩니다'],['에타조교'],['parent'],120126041
"조교님 안녕하세요!!슬슬 더워지는데 일교차에 조심하세요😊저는 현재 1학기 휴학상태이고, 2학기에 복학예정인 스페인어과 3학년입니다.부전공을 경영으로 듣고 있는데, 7월에 단일전공(전공심화)으로 바꾸고 싶은데 경영이수 학점이 인정이 되나요?",['수강편람 > 마지막페이지 > 수강유의교과목 현황에서 지금까지 이수한 경영학점이 스페인어과 혹은 교양으로 교류가 되는지 확인바랍니다 (해당없으면 모두 자선 처리입니다)'],['에타조교'],['parent'],119955048
"조교님!! 안녕하세요 ㅎㅎㅎ현재 재학중이고, 3학점이 남았는데 혹시 여름 계절학기에 3학점을 채우고 이번 학기에 졸업할 수 있을까요?",['네 여름 계절로 들은 학점은 이번학기로 산입되므로 가능합니다'],['에타조교'],['parent'],119950779
"안녕하세요 조교님!추가학기에 관해서 질문드립니다.제가 2020-2학기에 9학기를 다니려고 하는데이중전공 6학점을 채우지 못했기 때문입니다.그런데 학교공지에 추가등록금 납부에 복수전공자는 11회이상이라고 명시되어있어서 혼란스러움에 질문드립니다.이중전공으로 인해 추가학기를 다니게 될 경우, 11회 이상이 아닐 시, 전액 납부를 해야하나요?추가적으로, 9학기를 이중전공으로 인해 추가로 다닐 경우, 면학장학금도 이전과 동일하게 받을 수 있나요?감사합니다. 좋은 하루 보내세요!","['복수전공이랑 이중전공은 달라요', '감사합니다!', '대신 답해주셔서 감사합니다^^', '면학장학금의 경우 복수전공자, 후기이중전공자를 제외한 8학기 이하 재학생만 신청 가능합니다']","['익명', '익명(글쓴이)', '에타조교', '에타조교']","['parent', 'child', 'child', 'parent']",119819775
안녕하세요 조교님!지역경제개발 융합전공을 신청하려고 하는데요본전공이 언어인데 이중전공에서 들어야하는 언어학점을 본전공으로도 채울 수 있나요?? 아니면 다른 외국어를 배워야하나요?수강편람을 찾아봤는데 따로 기재된 부분이 없어서 모르겠습니다감사합니다!!,"['본전공으로 가능한 걸로 알아요. 대신 54+18학점 들어야 합니다', '알려주셔서 감사합니다~~', '대신 답해주셔서 감사합니다^^']","['익명', '익명(글쓴이)', '에타조교']","['parent', 'child', 'child']",119425824
"안녕하세요. 조교님. 제가 베트남어 부전공을 이수중인 상황인데, 이번 이중전공신청기간에 베트남어과가 아닌 다른 과로 이중전공을 신청하고 이후 부전공 취소기간에 부전공을 취소하려고합니다.제가 이번 이중전공 신청대상자가 맞나요? (아직 이중전공 신청을 한적이 없습니다.) 종합정보시스템에는 제가 신청대상이 아니라고 나와있어서요.긴글읽어주셔서 감사합니다.","['아마 1학년 2학기 재학생 신청을 보신거 같은데 2~4학년 재학생은 이중전공 변경신청으로만 배정이 가능합니다 그리고 변경신청으로 이중전공에 선발됐다면 기존의 부전공은 자동으로 취소됩니다(별도로 취소할 필요없음)', '감사합니다!!!!']","['에타조교', '익명(글쓴이)']","['parent', 'child']",119413114
"안녕하세요 조교님,재학중 이중전공 변경은 1회만 가능한 것으로 알고 있습니다.제가 이중전공을 a전공으로 하다가 b전공 부전공으로 바꾼 바가 있는데, 이중전공 변경 기간에 b전공(현재 부전공하고 있는 전공)으로 이중전공 변경 신청을 할 수 있나요?감사합니다.",['이중전공 a가 1학년 때 신청하신거라면 아직 변경기회는 1회 남은겁니다 즉 가능합니다'],['에타조교'],['parent'],119321139
조교님 안녕하세요? 이중전공에 대해 질문드립니다. 저는 엇학기로 현재 19학번이며 1학년 2학기에 재학중입니다. 따라서 이중전공 '변경'이 아니라 '신청'에 접수해야 한다고 알고 있습니다. 그런데 이중전공 변경 표를 보면 2019(학번별여석)로 나와있어 경제학 같은 경우 0명으로 표시되기도 합니다. 제가 1학년이라서 20학번(새로 뽑는 티오)의 티오로 들어가는지 1학년이지만 19학번이기에 변경 티오로 들어가는지 알고 싶습니다.,"['한번도 이중전공을 신청하지않은사람도 2019학년도 여석에 따라 결정되는건가요?', '19학번티오로 들어감. 첫신청때 못했으면 무조건 변경으로 간주', '그럼 이번 변경때 처음 신청하면 다시는 변경 못하나요?? 지금 원하는 과에 티오가 없으면 나중에 신청하면 되나요?', '넵 그렇게 알아요', '참고로 저는 이중전공을 아직 한번도 신청하지 않았습니다!', '1. 현재 학생은 1학년 2학기 재학생이기 때문에 이중전공 신청으로 배정받으셔야 합니다 이중전공 변경은 1학년 2학기 이상을 마친 2~4학년 재학생이 대상이며 학생은 대상자가 아닙니다 2. 학번과 관련해서 말씀드리자면 현재 학생의 학번이 기준입니다 다만 아까 말씀드렸듯이 지금 올라온 이중전공 변경티오는 학생과는 무관합니다']","['익명', '익명', '익명', '익명', '익명(글쓴이)', '에타조교']","['parent', 'parent', 'child', 'child', 'parent', 'parent']",119113358
안녕하세요! 에타 조교님! 항상 수고하세요!다름이 아니라 제가 이중전공을 수강하고 있는데 이를 포기하고 전심으로 바꾸고 싶습니다. 언제 어떻게 신청해야하는지 여쭈어봐도 괜찮을까요?,"['부전공, 전공심화, 단일전공은 1월과 7월의 부전공 신청기간에 종정시로 하시면 됩니다']",['에타조교'],['parent'],118987731
안녕하세요 조교님부전공 변경은 7월 중순에 부전공 신청 기간에 하면 되는거 맞나요?,['네 1월과 7월에 학교홈피 학사공지를 통해 안내되면 그 때 신청하시면 됩니다'],['에타조교'],['parent'],118982483
안녕하세요 조교님글로벌캠퍼스 학생인데 서울캠 경영을 이중으로 듣고있습니다 이번 이중변경때 경제로 바꾸고 싶은데 만약 바꾼다면 경영에서 들었던 과목 재수강 신청을 할수있나요? 글로벌캠퍼스 학생이라 서울캠퍼스 과목은 이중전공 과 과목만 들을 수 있다고 알고있어서요경제로 바꾸고 싶다면 경영에서 들었던 과목들 재수강을 다 마치고 바꿔야할까요?,"['정규학기 중 캠간이수는 학생이 현재 이수중인 전공수업만 가능하며 만일 전공을 바꾸게 된다면 기존의 전공수업들은 들을 수 없습니다 따라서 이 경우엔 미리 재수강을 해두셔야 합니다', '감사합니다! 그럼혹시 계절학기는 상관없이 들을수 있나요??', '계절은 교양 간 이수가 가능한데 전공은 정규학기와 마찬가지입니다 본인의 전공이 아니면 캠간이수는 안됩니다', '어떤 글에서는 계절은 제한없어서 자선으로 들을수있다고 하는데 뭐가 맞는걸까요?ㅠㅠ 또 여쭤봐서 죄송합니다', '학교홈피 > 학사공지 > 계절로 검색 > 계절학기 수강신청 안내 공지에 첨부된 수강지침서를 참고하시길 바랍니다 거기에 다 나와있습니다']","['에타조교', '익명(글쓴이)', '에타조교', '익명(글쓴이)', '에타조교']","['parent', 'child', 'child', 'child', 'child']",118951676
안녕하세요 조교님!1. 수직장학생은 추천서를 받으라고 하는데 보통 이메일로 문의를 드리는 걸로 시작하면 되는건가요?2. 장학금은 2차에 나눠서 지급이 되고 중도포기 시 장학금 지급처리를 위해 연락을 달라고 하는데 만약 2월까지가 기간인데 2~3주를 남기고 중도포기하면 그만큼이 계산되어서 제하고 나오는 건가요?,"[""1. 공로장학생(수직장학생)은 학과 자체 심사로 대상자들을 선발한 후 학생지원팀에 추천하는 구조입니다 따라서 선발 과정은 학과마다 다르며 이건 과사무실에 문의하시길 바랍니다 2. 공로장학생은 학과에 공로가 있는 학생에게 주는 장학금이며 근로장학금하고는 전혀 다른겁니다 본래 취지는 학과를 위해 여러가지로 봉사를 한 학생에게 주라는건데 대부분의 학과에선 '학과 공로 = 수직근무' 형식으로 주는거죠 따라서 근무일수, 시간과는 무관하게 100프로 지급되며 중간에 그만두는 경우에 대해선 학과마다 다르게 처리합니다 기간이 얼마 안 남았으면 그냥 학생과 협의해서 대타를 세우기도 하고 무단으로 그만두면 다음번 수직선발에서 제외하는...뭐 그런 식입니다""]",['에타조교'],['parent'],118832614
안녕하세요 조교님! 저는 현재 4학년 1학기를 다니고 있는 학생입니다😄이중전공에서 진행한 프로그램에 참가해서 받은 이중전공 학점이 있는데 제가 전심+부전공으로 내리게 되었어요. 근데 다른 이중전공 학점들은 부전공 학점으로 내려갔는데 프로그램 이수로 받은 학점이 그대로 이중전공 학점에 남아있더라구요. 이거 학점 부전공으로 옮겨야 하는데 어떻게 해야 할까요..??,['학종지 소속 단과대 담당자에게 문의하셔서 이수구분정정신청을 하시길 바랍니다'],['에타조교'],['parent'],118699584
안녕하세요 조교님 저 문의드릴게 있습니다. 제가 지금 4학년인데 이중 변경을 하고 싶은데 티오의 문제로 인해서 변경을 하지 못하고 있습니다. 만약 4학년 내에 졸업에 필요한 전공과 이중전공에 요구되는 모든 학점을 채우고 올해에는 이미 후기이중 신청기간이 지났으니 졸업유예한 다음 후기이중 신청 가능한가요?? 후기 이중신청이 가능할 경우 후기 이중에 붙으면 바로 졸업요건이 갖춰지게 되는 건가요??,"['4학년 2학기까지 졸업학점을 모두 채우게되면 자동으로 수료생(졸업대기) 신분이 됩니다 이때는 이중, 부전 신청은 물론 추가학기 이수도 불가능한 졸업대기자 신분이며 후기이중도 할 수 없습니다 후기이중은 7~8학기 재학생 신분이어야 하기 때문에 내년 4월에 해당조건을 갖출수 있게끔 계획을 짜시길 바랍니다']",['에타조교'],['parent'],118642951
안녕하세요 조교님!이중변경을 10월에 신청한다고 하고 10월에 2-2학기이면 성적은 2-1 학기까지 반영되는거 맞나요?,['이중전공변경은 신청 마감일 성적이 기준입니다 따라서 2-2학기에 신청한다면 직전학기인 2-1학기 성적까지 반영됩니다'],['에타조교'],['parent'],118598840
안녕하세요!조교님학수번호 관련 문의드려요!본전공 T03113201 이랑 F02314201이중전공 T01209301 과 F02414301이 두 과목의 학수번호 인데 둘 중에 하나만 들을 수 있나요??,['학수번호 앞 여섯자리가 같으면 서로 같은 과목이라고 보시면 됩니다 다만 과목별로 예외인 경우가 많기 때문에 학수번호만으로는 100퍼센트 판단하기는 어렵습니다 수강편람 > 마지막 페이지 > 수강유의교과목 현황 > 중복수강금지 교과목 현황에서 해당 과목들이 서로 중복수강이 금지되는지(동일과목인지) 확인바랍니다 아니라면 서로 별개의 과목이므로 이수 가능합니다'],['에타조교'],['parent'],118529754
"조교님 안녕하세요!  국내대학 학점교류 문의합니다.홈페이지 관련글 유의사항에 사. 우리대학 교과목과 <동일교과목> 및 <유사교과목>은 중복 수강할 수 없음. 이라고 나와있습니다.그런데 기본적으로 저희학교와 교환대학 모두 같은 교과목이 있지만, 개설되는 시기가 다를 경우에 대해 묻고 싶습니다.1) 외대에서 중국정치의 이해라는 교과목이 1학기만 개설되는데교환대학에서 같은 교과목을 2학기에 신청하는 경우2) 여름계절학기에 외대는 개설하지 않지만, 교환대학에서는 개설되는 교과목의 경우두가지 경우 모두, 학점교류 신청가능할까요?",['학점인정 및 승인여부는 학생이 인정받고자 하는 전공의 학과에서 결정합니다 국제교류팀(학교)에서는 학과에서 승인해준대로만 처리하죠 따라서 학과 측에서 해당 과목을 동일 또는 유사교과목으로 판단하는 지에 따라 결정되는데 이건 학과에 문의하셔서 상담을 받는 게 좋을 것 같습니다'],['에타조교'],['parent'],118508746
안녕하세요 조교님!제가 이중전공 변경을 신청해서 떨어진다면지금 하고 있는 이중전공이 그대로 유지되는 건가요?아니면 둘 다 못하게 되는 건가요?감사합니다,"['이중전공 배정에서 떨어진다면 현재 이수중인 이중(부전)은 바뀌지 않으며 계속 유지됩니다', '감사합니다!']","['에타조교', '익명(글쓴이)']","['parent', 'child']",118473592
"조교님 안녕하세요 저는 3-2학기까지 끝나고 휴학중인 학생입니다. 후기이중전공에 대해 여쭤보고 싶은 게 있어서 글 올립니다.1. 제가 부전중인 전공이 하나 있고 현재6학점까지 수료하였습니다. 8학기 이전에 부전공학점을 다 채우면 후기이중전공신청이 가능하다고 알고 있는데요, 본전공 졸업학점까지 무조건 모두 채워야 가능한건가요?2. 후기이중전공은 이중전공변경보다 경쟁률이 적은편인가요? 후기이중전공도 신청자가 많나요? 이중전공변경TO처럼 후기이중전공 TO 수도 있는지 궁금합니다.","['1. 전공, 부전, 교양 등 8학기까지 졸업에 필요한 영역별 이수학점을 모두 채우셔야 합니다 2. 학과 입학정원의 50~150퍼센트 선발이 원칙인데 후기이중 자체가 지원자가 적어서 웬만하면 된다고 보시면 됩니다', '혹시 본전공땜에 추가학기를 한학기 다녀야한다면 9학기에 후기이중전공신청하는건 불가능하다는 말씀인건가요?']","['에타조교', '익명(글쓴이)']","['parent', 'parent']",118367529
"안녕하세요! 조교님!인턴십 관련으로 질문이 있어서 문의 드립니다!다름이 아니라 제가 이번 7~12월에 있을 모 회사의 인턴십에 지원하려고 하는데요,학점 인정을 받을 수 있을지 알고 싶습니다.수강편람을 보면 정규학기 때 장기현장실습(인턴십)으로 인정받을 수 있는 학점이 15학점까지라고 하는데,제가 지원하려는 모 회사의 인턴십에 해당사항이 있는지,그리고 해당 사항이 있으면 어디에 문의해야 인정을 받을 수 있는 것인지 알고 싶습니다.추가로 인정받게 될 경우에는 학점이 전공으로 넘어가는 것인지도 알고 싶습니다!그럼 수고하세요!",['일단 두가지가 필요합니다 첫째로 학점인정은 학과 권한이기 때문에 전공(또는 이중전공)학과에서 학점 인정이 가능한 지 문의하시길 바랍니다 2. 가능하다고 하면 진로취업센터에 문의하신 후 관련 절차를 밟으시면 됩니다 회사와 학과 측에서 승인해야하는 서류에 도장받으시고 센터에 제출하시면 됩니다'],['에타조교'],['parent'],118123078
안녕하세요 조교님 항상 고생 많으십니다 ㅠㅠ제가 자선으로 분류되어 있는 다른과 전공을 1전공으로 인정을 받고 싶은데 이 경우 교류과목에 등록 되어 있지 않으면 아예 불가능한가요?혹시 학과장님이나 해당 과목 교수님의 서명이 있으면 가능할 수 있나요?감사합니다,['원칙적으로는 전공교류과목이어야 인정이 가능합니다 다만 교류목록에 과목이 누락되거나 갱신이 안 된 경우도 간혹 있으니 일단 학과에 인정이 가능한지 문의해보시길 바랍니다'],['에타조교'],['parent'],118114652
"안녕하세요 조교님!🙂이번에 편입해서 18학번으로 들어왔습니다.1) 만약 이중전공을 한다면, 1전공 최소54 + 2전공 최소42 + 교양최소32학점 듣고 졸업이수학점 134를 채워야한다고 수강편람에서 읽었습니다.전 자대생이구요, 현재 3-1까지 (전적대 학점인정 포함) 1전공31학점, 교양36학점, 자선21학점인 상태이고 졸업이수학점은 134입니다.그럼 3-2부터 이중전공을 할 경우 졸업까지, 1전공최소23 + 2전공최소42학점만 들으면 (1전공54 + 2전공42 + 교양36 + 자선21 = 총153학점) 졸업조건은 충족되는걸까요?2) 이중전공 최초신청은 5월말/11월말이라고 알고 있습니다. 그럼 이번년도 5월초쯤 공지가 올라와서 5월말에 신청하면 2020-2학기부터 이중전공을 하게 되는건가요?","['1. 편입생의 경우 이중전공 신청 시 재학생과 동일한 졸업학점을 충족해야 합니다 학생의 계산대로 이수하시면 됩니다 (단 전공필수과목 이수, 졸업외국어 인증도 재학생과 동일하므로 똑같이 충족해야함) 2. 신청은 그렇게 하시는 게 맞습니다 다만 편입생의 경우 이중전공 신청이 권장되지 않기 때문에 사전에 학종지에 문의 및 상담을 받은 후 신청을 하게끔 되어있습니다 따라서 신청 전에 학종지에 연락하셔서 안내를 받으시길 바랍니다 3. 이번학기에 신청해서 배정받으면 바로 다음학기부터 이수 가능합니다', '감사합니다!!']","['에타조교', '익명(글쓴이)']","['parent', 'child']",118113095
"안녕하세요 조교님!졸업 외국어인증 관련 FLEX 환급에 관해 문의드리고자 합니다!상공회의소 주관 flex 시험만 환급 가능하며 중국어는 이에 해당사항이 없다는 글을 보았는데요,중국어 flex시험도 외국어인증 기준 점수를 넘는다면 환급이 가능한지 여쭤보고 싶습니다.감사합니다:)",['상공회의소 주관 플렉스 시험으로서 학과 졸업시험 또는 졸업 외국어 인증을 대체한 경우에 한해서 환급됩니다 즉 학생이 둘 중 하나에 해당되는 경우로서 중국어 플렉스로 대체를 했다면 환급가능합니다'],['에타조교'],['parent'],117918901
안녕하세요 조교님:)개인적 사정으로 자퇴를 해야되는데 자퇴관련 내용이 학교 홈페이지에 나와있지 않아서요:( 자퇴 신청 방법과 등록금 반환에 대해 여쭙고 싶습니다!,"['종정시에 자퇴항목가서 신청하고 서류 우편이나 방문해서 제출하면되요', '등록금은 얼마 반환되는 지 알 수 있나요?', 'http://builder.hufs.ac.kr/user/indexSub.action?framePath=unknownboard&siteId=gsps2&dum=dum&boardId=48015991&page=1&command=view&boardSeq=133697092', '지금하시면 2/3 반환될거같네요', '감사합니다!', '대신 답해주셔서 감사합니다^^']","['익명', '익명(글쓴이)', '익명', '익명', '익명(글쓴이)', '에타조교']","['parent', 'child', 'child', 'child', 'child', 'child']",117696875
조교님 안녕하세요...막학기 학생인데 실외를 하나도 안들었어요플렉스 이번학기신청했다가 취소되고 놓쳐서..그래서 방학에 7월14일부터 2주간하는외국어연수평가원80시간 듣고 실외 대체하려고 하는데 졸업될까요??ㅠㅠ 아님 다음학기 신청해야될까요...,['졸업사정회의가 7월말이나 8월 초쯤에 있는데 그 전에 처리가 될 수 있는지가 관건으로 보입니다 우선 학종지 졸업담당자분께 문의하셔서 일정상 처리가 가능한지 확인바랍니다'],['에타조교'],['parent'],117476186
"안녕하세요 조교님, 학습포트폴리오 관련하여 질문있습니다.저는 14학번으로 현재 학습포트폴리오 영역신입생세미나 진로설계세미나 진로개발세미나2를 수강한 상태입니다.진로개발세미나1을 수강하지 않은 상태인데, 현재 막학기로 이 상황을 이제서야 인지하여 훕스커리어디자인 과목을 수강해야 하는지 궁금한 상황입니다.현재 상황은 졸업 요건 미충족인지 궁금합니다...!!만약 그렇다면 계절학기에 열리는 훕스커리어디자인 과목을 수강하면 졸업요건으로 충족이 되는건가요?","['넵', '알고 계시겠지만 세미나 수업은 신입생세미나 + 진로세미나 3개를 이수하셔야 합니다 이중 진로세미나 수업들은 지금은 모두 폐지되었고 훕커 하나로 대체 이수가 가능합니다 즉 계절로 훕커를 이수하면 졸업요건은 충족하게 됩니다']","['익명', '에타조교']","['parent', 'parent']",117473563
"안녕하세요 조교님지경경제개발 관련 질문이 있습니ㅣ다언어 과목 중 영어를 선택했는데언어, 정치, 지역학 등등 상관없이 학점만 채우면 되는게 맞는건지 궁금해서요~감사합니다",['편람을 보시면 각 카테고리별로 이수해야할 학점이 나와 있습니다 거기에 맞게 이수하시면 아무 문제 없습니다'],['에타조교'],['parent'],117398501
안녕하세요 조교님. 국가리더 이중전공하는 졸업생입니다.졸업요건에 졸업시험과 졸업논문이 있어서 시험을 선택하려 합니다.졸업시 시험 통과여부만 기록되고 점수는 커트라인에 가까운 점수로 통과해도 불이익은 없는 건가요?,['전공에 따라서 수석졸업자에게 상을 주는 경우도 있기는 한데 학위 취득에 있어서는 아무 상관없습니다 통과만 하면 됩니다'],['에타조교'],['parent'],117255318
안녕하세요 조교님 ! 제가 지금 전공심화 아닌 부전공을 하고 있는데요! 현재 종합정보시스템 전공정보에 전공심화(부전공)이라고 써 있더라구요! 혹시 제가 전공심화를 하고 있는 상태인가요ㅠㅠㅠ? 용어가 너무 헷갈려 문의드립니다!,['종정시에 그렇게 떠있다면 학생은 전공심화를 하고 있는겁니다 부전공신청 기간에 그냥 부전공으로 신청하실 수 있습니다'],['에타조교'],['parent'],117188162
